// WARNING: This .txt file is generated from the corresponding .tt file. DO NOT edit this .txt directly.

:: {i8:i8, qi8:i8?, s:s, b:b}
Case(Null(3r4)  @=  Opt(5r4), Wrap(Null(3r4))  @=  Wrap(Opt(5r4)), Null(3r4)  $=  Opt(5r4), Wrap(Null(3r4))  $=  Wrap(Opt(5r4)))
Case(Null(3r4)  @<  Opt(5r4), Wrap(Null(3r4))  @<  Wrap(Opt(5r4)), Null(3r4)  $<  Opt(5r4), Wrap(Null(3r4))  $<  Wrap(Opt(5r4)))
Case(Null(3r4)  @<= Opt(5r4), Wrap(Null(3r4))  @<= Wrap(Opt(5r4)), Null(3r4)  $<= Opt(5r4), Wrap(Null(3r4))  $<= Wrap(Opt(5r4)))
Case(Null(3r4)  @>  Opt(5r4), Wrap(Null(3r4))  @>  Wrap(Opt(5r4)), Null(3r4)  $>  Opt(5r4), Wrap(Null(3r4))  $>  Wrap(Opt(5r4)))
Case(Null(3r4)  @>= Opt(5r4), Wrap(Null(3r4))  @>= Wrap(Opt(5r4)), Null(3r4)  $>= Opt(5r4), Wrap(Null(3r4))  $>= Wrap(Opt(5r4)))
Case(Null(3r4) !@=  Opt(5r4), Wrap(Null(3r4)) !@=  Wrap(Opt(5r4)), Null(3r4) !$=  Opt(5r4), Wrap(Null(3r4)) !$=  Wrap(Opt(5r4)))
Case(Null(3r4) !@<  Opt(5r4), Wrap(Null(3r4)) !@<  Wrap(Opt(5r4)), Null(3r4) !$<  Opt(5r4), Wrap(Null(3r4)) !$<  Wrap(Opt(5r4)))
Case(Null(3r4) !@<= Opt(5r4), Wrap(Null(3r4)) !@<= Wrap(Opt(5r4)), Null(3r4) !$<= Opt(5r4), Wrap(Null(3r4)) !$<= Wrap(Opt(5r4)))
Case(Null(3r4) !@>  Opt(5r4), Wrap(Null(3r4)) !@>  Wrap(Opt(5r4)), Null(3r4) !$>  Opt(5r4), Wrap(Null(3r4)) !$>  Wrap(Opt(5r4)))
Case(Null(3r4) !@>= Opt(5r4), Wrap(Null(3r4)) !@>= Wrap(Opt(5r4)), Null(3r4) !$>= Opt(5r4), Wrap(Null(3r4)) !$>= Wrap(Opt(5r4)))
Case(Opt(3r4)  @=  5r4, Wrap(Opt(3r4))  @=  Wrap(5r4), Opt(3r4)  $=  5r4, Wrap(Opt(3r4))  $=  Wrap(5r4))
Case(Opt(3r4)  @<  5r4, Wrap(Opt(3r4))  @<  Wrap(5r4), Opt(3r4)  $<  5r4, Wrap(Opt(3r4))  $<  Wrap(5r4))
Case(Opt(3r4)  @<= 5r4, Wrap(Opt(3r4))  @<= Wrap(5r4), Opt(3r4)  $<= 5r4, Wrap(Opt(3r4))  $<= Wrap(5r4))
Case(Opt(3r4)  @>  5r4, Wrap(Opt(3r4))  @>  Wrap(5r4), Opt(3r4)  $>  5r4, Wrap(Opt(3r4))  $>  Wrap(5r4))
Case(Opt(3r4)  @>= 5r4, Wrap(Opt(3r4))  @>= Wrap(5r4), Opt(3r4)  $>= 5r4, Wrap(Opt(3r4))  $>= Wrap(5r4))
Case(Opt(3r4) !@=  5r4, Wrap(Opt(3r4)) !@=  Wrap(5r4), Opt(3r4) !$=  5r4, Wrap(Opt(3r4)) !$=  Wrap(5r4))
Case(Opt(3r4) !@<  5r4, Wrap(Opt(3r4)) !@<  Wrap(5r4), Opt(3r4) !$<  5r4, Wrap(Opt(3r4)) !$<  Wrap(5r4))
Case(Opt(3r4) !@<= 5r4, Wrap(Opt(3r4)) !@<= Wrap(5r4), Opt(3r4) !$<= 5r4, Wrap(Opt(3r4)) !$<= Wrap(5r4))
Case(Opt(3r4) !@>  5r4, Wrap(Opt(3r4)) !@>  Wrap(5r4), Opt(3r4) !$>  5r4, Wrap(Opt(3r4)) !$>  Wrap(5r4))
Case(Opt(3r4) !@>= 5r4, Wrap(Opt(3r4)) !@>= Wrap(5r4), Opt(3r4) !$>= 5r4, Wrap(Opt(3r4)) !$>= Wrap(5r4))
Case(Opt(3r4)  @=  CastR4(0/0), Wrap(Opt(3r4))  @=  Wrap(CastR4(0/0)), Opt(3r4)  $=  CastR4(0/0), Wrap(Opt(3r4))  $=  Wrap(CastR4(0/0)))
Case(Opt(3r4)  @<  CastR4(0/0), Wrap(Opt(3r4))  @<  Wrap(CastR4(0/0)), Opt(3r4)  $<  CastR4(0/0), Wrap(Opt(3r4))  $<  Wrap(CastR4(0/0)))
Case(Opt(3r4)  @<= CastR4(0/0), Wrap(Opt(3r4))  @<= Wrap(CastR4(0/0)), Opt(3r4)  $<= CastR4(0/0), Wrap(Opt(3r4))  $<= Wrap(CastR4(0/0)))
Case(Opt(3r4)  @>  CastR4(0/0), Wrap(Opt(3r4))  @>  Wrap(CastR4(0/0)), Opt(3r4)  $>  CastR4(0/0), Wrap(Opt(3r4))  $>  Wrap(CastR4(0/0)))
Case(Opt(3r4)  @>= CastR4(0/0), Wrap(Opt(3r4))  @>= Wrap(CastR4(0/0)), Opt(3r4)  $>= CastR4(0/0), Wrap(Opt(3r4))  $>= Wrap(CastR4(0/0)))
Case(Opt(3r4) !@=  CastR4(0/0), Wrap(Opt(3r4)) !@=  Wrap(CastR4(0/0)), Opt(3r4) !$=  CastR4(0/0), Wrap(Opt(3r4)) !$=  Wrap(CastR4(0/0)))
Case(Opt(3r4) !@<  CastR4(0/0), Wrap(Opt(3r4)) !@<  Wrap(CastR4(0/0)), Opt(3r4) !$<  CastR4(0/0), Wrap(Opt(3r4)) !$<  Wrap(CastR4(0/0)))
Case(Opt(3r4) !@<= CastR4(0/0), Wrap(Opt(3r4)) !@<= Wrap(CastR4(0/0)), Opt(3r4) !$<= CastR4(0/0), Wrap(Opt(3r4)) !$<= Wrap(CastR4(0/0)))
Case(Opt(3r4) !@>  CastR4(0/0), Wrap(Opt(3r4)) !@>  Wrap(CastR4(0/0)), Opt(3r4) !$>  CastR4(0/0), Wrap(Opt(3r4)) !$>  Wrap(CastR4(0/0)))
Case(Opt(3r4) !@>= CastR4(0/0), Wrap(Opt(3r4)) !@>= Wrap(CastR4(0/0)), Opt(3r4) !$>= CastR4(0/0), Wrap(Opt(3r4)) !$>= Wrap(CastR4(0/0)))
Case(Opt(3r4)  @=  CastR4(1/0), Wrap(Opt(3r4))  @=  Wrap(CastR4(1/0)), Opt(3r4)  $=  CastR4(1/0), Wrap(Opt(3r4))  $=  Wrap(CastR4(1/0)))
Case(Opt(3r4)  @<  CastR4(1/0), Wrap(Opt(3r4))  @<  Wrap(CastR4(1/0)), Opt(3r4)  $<  CastR4(1/0), Wrap(Opt(3r4))  $<  Wrap(CastR4(1/0)))
Case(Opt(3r4)  @<= CastR4(1/0), Wrap(Opt(3r4))  @<= Wrap(CastR4(1/0)), Opt(3r4)  $<= CastR4(1/0), Wrap(Opt(3r4))  $<= Wrap(CastR4(1/0)))
Case(Opt(3r4)  @>  CastR4(1/0), Wrap(Opt(3r4))  @>  Wrap(CastR4(1/0)), Opt(3r4)  $>  CastR4(1/0), Wrap(Opt(3r4))  $>  Wrap(CastR4(1/0)))
Case(Opt(3r4)  @>= CastR4(1/0), Wrap(Opt(3r4))  @>= Wrap(CastR4(1/0)), Opt(3r4)  $>= CastR4(1/0), Wrap(Opt(3r4))  $>= Wrap(CastR4(1/0)))
Case(Opt(3r4) !@=  CastR4(1/0), Wrap(Opt(3r4)) !@=  Wrap(CastR4(1/0)), Opt(3r4) !$=  CastR4(1/0), Wrap(Opt(3r4)) !$=  Wrap(CastR4(1/0)))
Case(Opt(3r4) !@<  CastR4(1/0), Wrap(Opt(3r4)) !@<  Wrap(CastR4(1/0)), Opt(3r4) !$<  CastR4(1/0), Wrap(Opt(3r4)) !$<  Wrap(CastR4(1/0)))
Case(Opt(3r4) !@<= CastR4(1/0), Wrap(Opt(3r4)) !@<= Wrap(CastR4(1/0)), Opt(3r4) !$<= CastR4(1/0), Wrap(Opt(3r4)) !$<= Wrap(CastR4(1/0)))
Case(Opt(3r4) !@>  CastR4(1/0), Wrap(Opt(3r4)) !@>  Wrap(CastR4(1/0)), Opt(3r4) !$>  CastR4(1/0), Wrap(Opt(3r4)) !$>  Wrap(CastR4(1/0)))
Case(Opt(3r4) !@>= CastR4(1/0), Wrap(Opt(3r4)) !@>= Wrap(CastR4(1/0)), Opt(3r4) !$>= CastR4(1/0), Wrap(Opt(3r4)) !$>= Wrap(CastR4(1/0)))
Case(Opt(3r4)  @=  CastR4(-1/0), Wrap(Opt(3r4))  @=  Wrap(CastR4(-1/0)), Opt(3r4)  $=  CastR4(-1/0), Wrap(Opt(3r4))  $=  Wrap(CastR4(-1/0)))
Case(Opt(3r4)  @<  CastR4(-1/0), Wrap(Opt(3r4))  @<  Wrap(CastR4(-1/0)), Opt(3r4)  $<  CastR4(-1/0), Wrap(Opt(3r4))  $<  Wrap(CastR4(-1/0)))
Case(Opt(3r4)  @<= CastR4(-1/0), Wrap(Opt(3r4))  @<= Wrap(CastR4(-1/0)), Opt(3r4)  $<= CastR4(-1/0), Wrap(Opt(3r4))  $<= Wrap(CastR4(-1/0)))
Case(Opt(3r4)  @>  CastR4(-1/0), Wrap(Opt(3r4))  @>  Wrap(CastR4(-1/0)), Opt(3r4)  $>  CastR4(-1/0), Wrap(Opt(3r4))  $>  Wrap(CastR4(-1/0)))
Case(Opt(3r4)  @>= CastR4(-1/0), Wrap(Opt(3r4))  @>= Wrap(CastR4(-1/0)), Opt(3r4)  $>= CastR4(-1/0), Wrap(Opt(3r4))  $>= Wrap(CastR4(-1/0)))
Case(Opt(3r4) !@=  CastR4(-1/0), Wrap(Opt(3r4)) !@=  Wrap(CastR4(-1/0)), Opt(3r4) !$=  CastR4(-1/0), Wrap(Opt(3r4)) !$=  Wrap(CastR4(-1/0)))
Case(Opt(3r4) !@<  CastR4(-1/0), Wrap(Opt(3r4)) !@<  Wrap(CastR4(-1/0)), Opt(3r4) !$<  CastR4(-1/0), Wrap(Opt(3r4)) !$<  Wrap(CastR4(-1/0)))
Case(Opt(3r4) !@<= CastR4(-1/0), Wrap(Opt(3r4)) !@<= Wrap(CastR4(-1/0)), Opt(3r4) !$<= CastR4(-1/0), Wrap(Opt(3r4)) !$<= Wrap(CastR4(-1/0)))
Case(Opt(3r4) !@>  CastR4(-1/0), Wrap(Opt(3r4)) !@>  Wrap(CastR4(-1/0)), Opt(3r4) !$>  CastR4(-1/0), Wrap(Opt(3r4)) !$>  Wrap(CastR4(-1/0)))
Case(Opt(3r4) !@>= CastR4(-1/0), Wrap(Opt(3r4)) !@>= Wrap(CastR4(-1/0)), Opt(3r4) !$>= CastR4(-1/0), Wrap(Opt(3r4)) !$>= Wrap(CastR4(-1/0)))
Case(Opt(3r4)  @=  Null(5r4), Wrap(Opt(3r4))  @=  Wrap(Null(5r4)), Opt(3r4)  $=  Null(5r4), Wrap(Opt(3r4))  $=  Wrap(Null(5r4)))
Case(Opt(3r4)  @<  Null(5r4), Wrap(Opt(3r4))  @<  Wrap(Null(5r4)), Opt(3r4)  $<  Null(5r4), Wrap(Opt(3r4))  $<  Wrap(Null(5r4)))
Case(Opt(3r4)  @<= Null(5r4), Wrap(Opt(3r4))  @<= Wrap(Null(5r4)), Opt(3r4)  $<= Null(5r4), Wrap(Opt(3r4))  $<= Wrap(Null(5r4)))
Case(Opt(3r4)  @>  Null(5r4), Wrap(Opt(3r4))  @>  Wrap(Null(5r4)), Opt(3r4)  $>  Null(5r4), Wrap(Opt(3r4))  $>  Wrap(Null(5r4)))
Case(Opt(3r4)  @>= Null(5r4), Wrap(Opt(3r4))  @>= Wrap(Null(5r4)), Opt(3r4)  $>= Null(5r4), Wrap(Opt(3r4))  $>= Wrap(Null(5r4)))
Case(Opt(3r4) !@=  Null(5r4), Wrap(Opt(3r4)) !@=  Wrap(Null(5r4)), Opt(3r4) !$=  Null(5r4), Wrap(Opt(3r4)) !$=  Wrap(Null(5r4)))
Case(Opt(3r4) !@<  Null(5r4), Wrap(Opt(3r4)) !@<  Wrap(Null(5r4)), Opt(3r4) !$<  Null(5r4), Wrap(Opt(3r4)) !$<  Wrap(Null(5r4)))
Case(Opt(3r4) !@<= Null(5r4), Wrap(Opt(3r4)) !@<= Wrap(Null(5r4)), Opt(3r4) !$<= Null(5r4), Wrap(Opt(3r4)) !$<= Wrap(Null(5r4)))
Case(Opt(3r4) !@>  Null(5r4), Wrap(Opt(3r4)) !@>  Wrap(Null(5r4)), Opt(3r4) !$>  Null(5r4), Wrap(Opt(3r4)) !$>  Wrap(Null(5r4)))
Case(Opt(3r4) !@>= Null(5r4), Wrap(Opt(3r4)) !@>= Wrap(Null(5r4)), Opt(3r4) !$>= Null(5r4), Wrap(Opt(3r4)) !$>= Wrap(Null(5r4)))
Case(Opt(3r4)  @=  Opt(5r4), Wrap(Opt(3r4))  @=  Wrap(Opt(5r4)), Opt(3r4)  $=  Opt(5r4), Wrap(Opt(3r4))  $=  Wrap(Opt(5r4)))
Case(Opt(3r4)  @<  Opt(5r4), Wrap(Opt(3r4))  @<  Wrap(Opt(5r4)), Opt(3r4)  $<  Opt(5r4), Wrap(Opt(3r4))  $<  Wrap(Opt(5r4)))
Case(Opt(3r4)  @<= Opt(5r4), Wrap(Opt(3r4))  @<= Wrap(Opt(5r4)), Opt(3r4)  $<= Opt(5r4), Wrap(Opt(3r4))  $<= Wrap(Opt(5r4)))
Case(Opt(3r4)  @>  Opt(5r4), Wrap(Opt(3r4))  @>  Wrap(Opt(5r4)), Opt(3r4)  $>  Opt(5r4), Wrap(Opt(3r4))  $>  Wrap(Opt(5r4)))
Case(Opt(3r4)  @>= Opt(5r4), Wrap(Opt(3r4))  @>= Wrap(Opt(5r4)), Opt(3r4)  $>= Opt(5r4), Wrap(Opt(3r4))  $>= Wrap(Opt(5r4)))
Case(Opt(3r4) !@=  Opt(5r4), Wrap(Opt(3r4)) !@=  Wrap(Opt(5r4)), Opt(3r4) !$=  Opt(5r4), Wrap(Opt(3r4)) !$=  Wrap(Opt(5r4)))
Case(Opt(3r4) !@<  Opt(5r4), Wrap(Opt(3r4)) !@<  Wrap(Opt(5r4)), Opt(3r4) !$<  Opt(5r4), Wrap(Opt(3r4)) !$<  Wrap(Opt(5r4)))
Case(Opt(3r4) !@<= Opt(5r4), Wrap(Opt(3r4)) !@<= Wrap(Opt(5r4)), Opt(3r4) !$<= Opt(5r4), Wrap(Opt(3r4)) !$<= Wrap(Opt(5r4)))
Case(Opt(3r4) !@>  Opt(5r4), Wrap(Opt(3r4)) !@>  Wrap(Opt(5r4)), Opt(3r4) !$>  Opt(5r4), Wrap(Opt(3r4)) !$>  Wrap(Opt(5r4)))
Case(Opt(3r4) !@>= Opt(5r4), Wrap(Opt(3r4)) !@>= Wrap(Opt(5r4)), Opt(3r4) !$>= Opt(5r4), Wrap(Opt(3r4)) !$>= Wrap(Opt(5r4)))

"*** For text, strict treats null differently."
(""  @=  "", Wrap("")  @=  Wrap(""), ""  ~@=  "", Wrap("")  ~@=  Wrap(""), ""  $=  "", Wrap("")  $=  Wrap(""), ""  ~$=  "", Wrap("")  ~$=  Wrap(""))
(""  @<  "", Wrap("")  @<  Wrap(""), ""  ~@<  "", Wrap("")  ~@<  Wrap(""), ""  $<  "", Wrap("")  $<  Wrap(""), ""  ~$<  "", Wrap("")  ~$<  Wrap(""))
(""  @<= "", Wrap("")  @<= Wrap(""), ""  ~@<= "", Wrap("")  ~@<= Wrap(""), ""  $<= "", Wrap("")  $<= Wrap(""), ""  ~$<= "", Wrap("")  ~$<= Wrap(""))
(""  @>  "", Wrap("")  @>  Wrap(""), ""  ~@>  "", Wrap("")  ~@>  Wrap(""), ""  $>  "", Wrap("")  $>  Wrap(""), ""  ~$>  "", Wrap("")  ~$>  Wrap(""))
(""  @>= "", Wrap("")  @>= Wrap(""), ""  ~@>= "", Wrap("")  ~@>= Wrap(""), ""  $>= "", Wrap("")  $>= Wrap(""), ""  ~$>= "", Wrap("")  ~$>= Wrap(""))
("" !@=  "", Wrap("") !@=  Wrap(""), "" !~@=  "", Wrap("") !~@=  Wrap(""), "" !$=  "", Wrap("") !$=  Wrap(""), "" !~$=  "", Wrap("") !~$=  Wrap(""))
("" !@<  "", Wrap("") !@<  Wrap(""), "" !~@<  "", Wrap("") !~@<  Wrap(""), "" !$<  "", Wrap("") !$<  Wrap(""), "" !~$<  "", Wrap("") !~$<  Wrap(""))
("" !@<= "", Wrap("") !@<= Wrap(""), "" !~@<= "", Wrap("") !~@<= Wrap(""), "" !$<= "", Wrap("") !$<= Wrap(""), "" !~$<= "", Wrap("") !~$<= Wrap(""))
("" !@>  "", Wrap("") !@>  Wrap(""), "" !~@>  "", Wrap("") !~@>  Wrap(""), "" !$>  "", Wrap("") !$>  Wrap(""), "" !~$>  "", Wrap("") !~$>  Wrap(""))
("" !@>= "", Wrap("") !@>= Wrap(""), "" !~@>= "", Wrap("") !~@>= Wrap(""), "" !$>= "", Wrap("") !$>= Wrap(""), "" !~$>= "", Wrap("") !~$>= Wrap(""))
(""  @=  "AA", Wrap("")  @=  Wrap("AA"), ""  ~@=  "AA", Wrap("")  ~@=  Wrap("AA"), ""  $=  "AA", Wrap("")  $=  Wrap("AA"), ""  ~$=  "AA", Wrap("")  ~$=  Wrap("AA"))
(""  @<  "AA", Wrap("")  @<  Wrap("AA"), ""  ~@<  "AA", Wrap("")  ~@<  Wrap("AA"), ""  $<  "AA", Wrap("")  $<  Wrap("AA"), ""  ~$<  "AA", Wrap("")  ~$<  Wrap("AA"))
(""  @<= "AA", Wrap("")  @<= Wrap("AA"), ""  ~@<= "AA", Wrap("")  ~@<= Wrap("AA"), ""  $<= "AA", Wrap("")  $<= Wrap("AA"), ""  ~$<= "AA", Wrap("")  ~$<= Wrap("AA"))
(""  @>  "AA", Wrap("")  @>  Wrap("AA"), ""  ~@>  "AA", Wrap("")  ~@>  Wrap("AA"), ""  $>  "AA", Wrap("")  $>  Wrap("AA"), ""  ~$>  "AA", Wrap("")  ~$>  Wrap("AA"))
(""  @>= "AA", Wrap("")  @>= Wrap("AA"), ""  ~@>= "AA", Wrap("")  ~@>= Wrap("AA"), ""  $>= "AA", Wrap("")  $>= Wrap("AA"), ""  ~$>= "AA", Wrap("")  ~$>= Wrap("AA"))
("" !@=  "AA", Wrap("") !@=  Wrap("AA"), "" !~@=  "AA", Wrap("") !~@=  Wrap("AA"), "" !$=  "AA", Wrap("") !$=  Wrap("AA"), "" !~$=  "AA", Wrap("") !~$=  Wrap("AA"))
("" !@<  "AA", Wrap("") !@<  Wrap("AA"), "" !~@<  "AA", Wrap("") !~@<  Wrap("AA"), "" !$<  "AA", Wrap("") !$<  Wrap("AA"), "" !~$<  "AA", Wrap("") !~$<  Wrap("AA"))
("" !@<= "AA", Wrap("") !@<= Wrap("AA"), "" !~@<= "AA", Wrap("") !~@<= Wrap("AA"), "" !$<= "AA", Wrap("") !$<= Wrap("AA"), "" !~$<= "AA", Wrap("") !~$<= Wrap("AA"))
("" !@>  "AA", Wrap("") !@>  Wrap("AA"), "" !~@>  "AA", Wrap("") !~@>  Wrap("AA"), "" !$>  "AA", Wrap("") !$>  Wrap("AA"), "" !~$>  "AA", Wrap("") !~$>  Wrap("AA"))
("" !@>= "AA", Wrap("") !@>= Wrap("AA"), "" !~@>= "AA", Wrap("") !~@>= Wrap("AA"), "" !$>= "AA", Wrap("") !$>= Wrap("AA"), "" !~$>= "AA", Wrap("") !~$>= Wrap("AA"))
(""  @=  "aA", Wrap("")  @=  Wrap("aA"), ""  ~@=  "aA", Wrap("")  ~@=  Wrap("aA"), ""  $=  "aA", Wrap("")  $=  Wrap("aA"), ""  ~$=  "aA", Wrap("")  ~$=  Wrap("aA"))
(""  @<  "aA", Wrap("")  @<  Wrap("aA"), ""  ~@<  "aA", Wrap("")  ~@<  Wrap("aA"), ""  $<  "aA", Wrap("")  $<  Wrap("aA"), ""  ~$<  "aA", Wrap("")  ~$<  Wrap("aA"))
(""  @<= "aA", Wrap("")  @<= Wrap("aA"), ""  ~@<= "aA", Wrap("")  ~@<= Wrap("aA"), ""  $<= "aA", Wrap("")  $<= Wrap("aA"), ""  ~$<= "aA", Wrap("")  ~$<= Wrap("aA"))
(""  @>  "aA", Wrap("")  @>  Wrap("aA"), ""  ~@>  "aA", Wrap("")  ~@>  Wrap("aA"), ""  $>  "aA", Wrap("")  $>  Wrap("aA"), ""  ~$>  "aA", Wrap("")  ~$>  Wrap("aA"))
(""  @>= "aA", Wrap("")  @>= Wrap("aA"), ""  ~@>= "aA", Wrap("")  ~@>= Wrap("aA"), ""  $>= "aA", Wrap("")  $>= Wrap("aA"), ""  ~$>= "aA", Wrap("")  ~$>= Wrap("aA"))
("" !@=  "aA", Wrap("") !@=  Wrap("aA"), "" !~@=  "aA", Wrap("") !~@=  Wrap("aA"), "" !$=  "aA", Wrap("") !$=  Wrap("aA"), "" !~$=  "aA", Wrap("") !~$=  Wrap("aA"))
("" !@<  "aA", Wrap("") !@<  Wrap("aA"), "" !~@<  "aA", Wrap("") !~@<  Wrap("aA"), "" !$<  "aA", Wrap("") !$<  Wrap("aA"), "" !~$<  "aA", Wrap("") !~$<  Wrap("aA"))
("" !@<= "aA", Wrap("") !@<= Wrap("aA"), "" !~@<= "aA", Wrap("") !~@<= Wrap("aA"), "" !$<= "aA", Wrap("") !$<= Wrap("aA"), "" !~$<= "aA", Wrap("") !~$<= Wrap("aA"))
("" !@>  "aA", Wrap("") !@>  Wrap("aA"), "" !~@>  "aA", Wrap("") !~@>  Wrap("aA"), "" !$>  "aA", Wrap("") !$>  Wrap("aA"), "" !~$>  "aA", Wrap("") !~$>  Wrap("aA"))
("" !@>= "aA", Wrap("") !@>= Wrap("aA"), "" !~@>= "aA", Wrap("") !~@>= Wrap("aA"), "" !$>= "aA", Wrap("") !$>= Wrap("aA"), "" !~$>= "aA", Wrap("") !~$>= Wrap("aA"))
(""  @=  "Aa", Wrap("")  @=  Wrap("Aa"), ""  ~@=  "Aa", Wrap("")  ~@=  Wrap("Aa"), ""  $=  "Aa", Wrap("")  $=  Wrap("Aa"), ""  ~$=  "Aa", Wrap("")  ~$=  Wrap("Aa"))
(""  @<  "Aa", Wrap("")  @<  Wrap("Aa"), ""  ~@<  "Aa", Wrap("")  ~@<  Wrap("Aa"), ""  $<  "Aa", Wrap("")  $<  Wrap("Aa"), ""  ~$<  "Aa", Wrap("")  ~$<  Wrap("Aa"))
(""  @<= "Aa", Wrap("")  @<= Wrap("Aa"), ""  ~@<= "Aa", Wrap("")  ~@<= Wrap("Aa"), ""  $<= "Aa", Wrap("")  $<= Wrap("Aa"), ""  ~$<= "Aa", Wrap("")  ~$<= Wrap("Aa"))
(""  @>  "Aa", Wrap("")  @>  Wrap("Aa"), ""  ~@>  "Aa", Wrap("")  ~@>  Wrap("Aa"), ""  $>  "Aa", Wrap("")  $>  Wrap("Aa"), ""  ~$>  "Aa", Wrap("")  ~$>  Wrap("Aa"))
(""  @>= "Aa", Wrap("")  @>= Wrap("Aa"), ""  ~@>= "Aa", Wrap("")  ~@>= Wrap("Aa"), ""  $>= "Aa", Wrap("")  $>= Wrap("Aa"), ""  ~$>= "Aa", Wrap("")  ~$>= Wrap("Aa"))
("" !@=  "Aa", Wrap("") !@=  Wrap("Aa"), "" !~@=  "Aa", Wrap("") !~@=  Wrap("Aa"), "" !$=  "Aa", Wrap("") !$=  Wrap("Aa"), "" !~$=  "Aa", Wrap("") !~$=  Wrap("Aa"))
("" !@<  "Aa", Wrap("") !@<  Wrap("Aa"), "" !~@<  "Aa", Wrap("") !~@<  Wrap("Aa"), "" !$<  "Aa", Wrap("") !$<  Wrap("Aa"), "" !~$<  "Aa", Wrap("") !~$<  Wrap("Aa"))
("" !@<= "Aa", Wrap("") !@<= Wrap("Aa"), "" !~@<= "Aa", Wrap("") !~@<= Wrap("Aa"), "" !$<= "Aa", Wrap("") !$<= Wrap("Aa"), "" !~$<= "Aa", Wrap("") !~$<= Wrap("Aa"))
("" !@>  "Aa", Wrap("") !@>  Wrap("Aa"), "" !~@>  "Aa", Wrap("") !~@>  Wrap("Aa"), "" !$>  "Aa", Wrap("") !$>  Wrap("Aa"), "" !~$>  "Aa", Wrap("") !~$>  Wrap("Aa"))
("" !@>= "Aa", Wrap("") !@>= Wrap("Aa"), "" !~@>= "Aa", Wrap("") !~@>= Wrap("Aa"), "" !$>= "Aa", Wrap("") !$>= Wrap("Aa"), "" !~$>= "Aa", Wrap("") !~$>= Wrap("Aa"))
(""  @=  "BB", Wrap("")  @=  Wrap("BB"), ""  ~@=  "BB", Wrap("")  ~@=  Wrap("BB"), ""  $=  "BB", Wrap("")  $=  Wrap("BB"), ""  ~$=  "BB", Wrap("")  ~$=  Wrap("BB"))
(""  @<  "BB", Wrap("")  @<  Wrap("BB"), ""  ~@<  "BB", Wrap("")  ~@<  Wrap("BB"), ""  $<  "BB", Wrap("")  $<  Wrap("BB"), ""  ~$<  "BB", Wrap("")  ~$<  Wrap("BB"))
(""  @<= "BB", Wrap("")  @<= Wrap("BB"), ""  ~@<= "BB", Wrap("")  ~@<= Wrap("BB"), ""  $<= "BB", Wrap("")  $<= Wrap("BB"), ""  ~$<= "BB", Wrap("")  ~$<= Wrap("BB"))
(""  @>  "BB", Wrap("")  @>  Wrap("BB"), ""  ~@>  "BB", Wrap("")  ~@>  Wrap("BB"), ""  $>  "BB", Wrap("")  $>  Wrap("BB"), ""  ~$>  "BB", Wrap("")  ~$>  Wrap("BB"))
(""  @>= "BB", Wrap("")  @>= Wrap("BB"), ""  ~@>= "BB", Wrap("")  ~@>= Wrap("BB"), ""  $>= "BB", Wrap("")  $>= Wrap("BB"), ""  ~$>= "BB", Wrap("")  ~$>= Wrap("BB"))
("" !@=  "BB", Wrap("") !@=  Wrap("BB"), "" !~@=  "BB", Wrap("") !~@=  Wrap("BB"), "" !$=  "BB", Wrap("") !$=  Wrap("BB"), "" !~$=  "BB", Wrap("") !~$=  Wrap("BB"))
("" !@<  "BB", Wrap("") !@<  Wrap("BB"), "" !~@<  "BB", Wrap("") !~@<  Wrap("BB"), "" !$<  "BB", Wrap("") !$<  Wrap("BB"), "" !~$<  "BB", Wrap("") !~$<  Wrap("BB"))
("" !@<= "BB", Wrap("") !@<= Wrap("BB"), "" !~@<= "BB", Wrap("") !~@<= Wrap("BB"), "" !$<= "BB", Wrap("") !$<= Wrap("BB"), "" !~$<= "BB", Wrap("") !~$<= Wrap("BB"))
("" !@>  "BB", Wrap("") !@>  Wrap("BB"), "" !~@>  "BB", Wrap("") !~@>  Wrap("BB"), "" !$>  "BB", Wrap("") !$>  Wrap("BB"), "" !~$>  "BB", Wrap("") !~$>  Wrap("BB"))
("" !@>= "BB", Wrap("") !@>= Wrap("BB"), "" !~@>= "BB", Wrap("") !~@>= Wrap("BB"), "" !$>= "BB", Wrap("") !$>= Wrap("BB"), "" !~$>= "BB", Wrap("") !~$>= Wrap("BB"))
(""  @=  Null(""), Wrap("")  @=  Wrap(Null("")), ""  ~@=  Null(""), Wrap("")  ~@=  Wrap(Null("")), ""  $=  Null(""), Wrap("")  $=  Wrap(Null("")), ""  ~$=  Null(""), Wrap("")  ~$=  Wrap(Null("")))
(""  @<  Null(""), Wrap("")  @<  Wrap(Null("")), ""  ~@<  Null(""), Wrap("")  ~@<  Wrap(Null("")), ""  $<  Null(""), Wrap("")  $<  Wrap(Null("")), ""  ~$<  Null(""), Wrap("")  ~$<  Wrap(Null("")))
(""  @<= Null(""), Wrap("")  @<= Wrap(Null("")), ""  ~@<= Null(""), Wrap("")  ~@<= Wrap(Null("")), ""  $<= Null(""), Wrap("")  $<= Wrap(Null("")), ""  ~$<= Null(""), Wrap("")  ~$<= Wrap(Null("")))
